Symbols,Clusters
CST3,1
CX3CR1,1
SELPLG,1
TMEM119,1
SPARC,1
SERINC3,1
OLFML3,1
P2RY13,1
LGMN,1
HEXB,1
4632428N05RIK,1
FCGR3,1
PMEPA1,1
LY86,1
ABI3,1
P2RY12,1
RHOG,1
ABHD12,1
TGFBR1,1
CALR,1
FCRLS,1
RGS10,1
CD81,1
BIN1,1
SOX4,1
RNASET2A,1
CTSZ,1
GDI2,1
RNASET2B,1
TNFAIP8L2,1
SCAMP2,1
PLD4,1
RGS2,1
SLC29A3,1
CRYBB1,1
CYTH4,1
RNASE4,1
USP2,1
TAPBP,1
GNS,1
CD180,1
TREM2,1
FCGR1,1
SMAP2,1
TMEM173,1
JUN,1
SLCO2B1,1
ORAI1,1
GPR84,1
6230427J02RIK,1
CD68,1
SIGLECH,1
GNA15,1
CD14,1
CTSL,1
F11R,1
TGFB1,1
ERP29,1
P2RY6,1
TMEM59,1
EIF1,1
RHOB,1
ENTPD1,1
RTN4RL1,1
CYFIP1,1
1700017B05RIK,1
GOLM1,1
SLC2A5,1
GPR56,1
RAB3IL1,1
PDIA3,1
RDX,1
SLC35C2,1
IL10RB,1
HSPA5,1
LRRC33,1
LPCAT2,1
LAIR1,1
RPS6KA1,1
BMP2K,1
TGFBR2,1
CCNI,1
CXXC5,1
TSC22D4,1
GGCX,1
CCR5,1
SIPA1,1
GPR34,1
BSG,1
FOXN3,1
CD164,1
FAM105A,1
CASP8,1
YWHAH,1
PICALM,1
LPCAT3,1
NCF1,1
EVI2A,1
TPST2,1
CMTM7,1
TWF2,1
PNP,1
LYL1,1
D4WSU53E,1
NPTN,1
ASAH1,1
IFNGR1,1
MGAT1,1
SLC16A6,1
CNPY3,1
CCL4,1
PHYHD1,1
PPT1,1
ECSCR,1
FAM110A,1
APOBEC3,1
ANXA3,1
ZFHX3,1
CLPTM1,1
SYNGR2,1
BCL2L1,1
STARD3,1
SERPINE2,1
IL16,1
BLNK,1
FMNL3,1
RGS19,1
INPP5D,1
SCAMP5,1
CD63,1
RNF130,1
ABCA9,1
ERGIC3,1
GNG10,1
GM4980,1
SGPL1,1
ZFP691,1
KCTD12,1
IER5,1
MAT2A,1
CALM2,1
FSCN1,1
SUSD3,1
MALAT1,1
GAL3ST4,1
CEBPD,1
TLR13,1
BTG2,1
NUAK1,1
MFAP3,1
SLC46A1,1
MBOAT7,1
TNFRSF1B,1
9830001H06RIK,1
TANC2,1
GPR183,1
SUN2,1
IL10RA,1
PIP4K2A,1
CTTNBP2NL,1
NRP,1
TMEM55B,1
TUBB2A,1
RNF13,1
SEL1L,1
1500010J02RIK,1
CTC1,1
KCNK6,1
EGR1,1
0610007C21RIK,1
HPS4,1
LRRC3,1
DUSP7,1
EXTL3,1
NDFIP1,1
IL6ST,1
C3AR1,1
IFNGR2,1
TIFA,1
IL4RA,1
DAGLB,1
ZFP36L1,1
CCDC107,1
RASAL3,1
TLR9,1
GORASP2,1
HERPUD1,1
CDK5R1,1
CRYBA4,1
EPB4.1L2,1
MOSC2,1
RAB11A,1
SCAMP3,1
ST3GAL6,1
TMEM66,1
FAM49B,1
NFE2L2,1
CEBPA,1
RAP1GDS1,1
SYNGR1,1
TMUB2,1
TXNDC15,1
PAG1,1
PAQR7,1
DCAKD,1
ARHGAP27,1
ANG,1
CD34,1
PLCL2,1
MKNK1,1
SALL3,1
ADORA3,1
MGAT4A,1
IL21R,1
RILPL1,1
B130006D01RIK,1
ATF4,1
HAVCR2,1
HHEX,1
SESN1,1
RHOH,1
SPSB1,1
GPAA1,1
LHFPL2,1
SH2B2,1
ARHGAP25,1
BMYC,1
EDEM2,1
SALL1,1
VEGFB,1
TM2D3,1
TMEM147,1
TSPAN14,1
RTN4,1
YTHDF2,1
IRF3,1
PHXR4,1
HS1BP3,1
CAPN3,1
PIK3CD,1
SERINC1,1
H47,1
SKI,1
CMTM6,1
ERF,1
BHLHE41,1
MEF2C,1
MARS,1
RPTOR,1
IRF9,1
TRIM47,1
DYNC1I2,1
PTP4A3,1
STX5A,1
SLC1A3,1
DDX3X,1
0610040J01RIK,1
CLN5,1
TMED7,1
CLSTN1,1
0610010K14RIK,1
INO80E,1
LMO2,1
DTX4,1
MAST3,1
AKR1B10,1
SLFN8,1
SMPD1,1
RASGRP3,1
SNX6,1
IRGM1,1
OXCT1,1
SFT2D1,1
SRGAP2,1
RUNX1,1
TMEM100,1
TACC1,1
TMEM104,1
TM9SF2,1
YIPF5,1
MTAP1S,1
PELI1,1
LEMD2,1
LDHB,1
ABHD15,1
TIGD2,1
FAM134B,1
PTPRO,1
PTTG1IP,1
COPS4,1
CD33,1
PLXDC1,1
HIVEP3,1
STX7,1
CCL3,1
DNAJB9,1
PTPRA,1
CAMK2N1,1
KLRAQ1,1
DCBLD2,1
MCFD2,1
SLC46A3,1
PPFIA4,1
SLC35B1,1
ARL4C,1
CTSF,1
SLC35B2,1
ATP6AP2,1
FUCA2,1
YKT6,1
1810063B07RIK,1
ZFP787,1
SLC12A9,1
ZMPSTE24,1
ARHGAP22,1
COMMD8,1
PNRC2,1
AKIRIN2,1
TLR7,1
DERL2,1
N4BP1,1
FAM167B,1
ITPRIPL1,1
RIN2,1
PPP2R2A,1
RCSD1,1
CMTM8,1
CLASP2,1
NUDT16L1,1
PACSIN2,1
D18ERTD653E,1
JAGN1,1
RTN1,1
GIT2,1
TSPAN3,1
SFT2D2,1
PDGFB,1
ACVR2B,1
TMEM63A,1
LPAR6,1
HPGDS,1
LEPREL1,1
GPR146,1
VHL,1
CD151,1
PRKAB1,1
ELK3,1
SPPL3,1
TPCN1,1
UBE2J1,1
TMEM135,1
ARMC5,1
CFH,1
MID1IP1,1
GPR160,1
SLC7A8,1
IL4I1,1
NUP62-IL4I1,1
MAML2,1
GATC,1
B4GALT4,1
OSBPL11,1
CNOT8,1
OPHN1,1
ZFPM1,1
NRIP1,1
STARD5,1
ITGB3,1
LMF1,1
ABCA1,1
FRMD4A,1
ABHD6,1
CNOT2,1
LPXN,1
COL27A1,1
TMEM179B,1
ALG5,1
B3GALT4,1
LAT2,1
RAPSN,1
ARL8B,1
IFFO1,1
PRPSAP2,1
SNAPC2,1
TAGAP,1
GEM,1
SMAD7,1
NEK6,1
ST6GALNAC4,1
ZFAND5,1
STRADA,1
SCAMP1,1
PAK1,1
SLC9A9,1
DUSP6,1
ATP6V0A1,1
TNFRSF21,1
ARSB,1
LAPTM4B,1
LRRC8A,1
FIZ1,1
SLC16A3,1
1810011H11RIK,1
ZBTB45,1
TTC1,1
ADRB2,1
MZT2,1
6430527G18RIK,1
PROS1,1
SRPRB,1
B3GALNT1,1
D8ERTD82E,1
THRSP,1
DERP6,1
RAI12,1
UBE2H,1
WASF2,1
SRD5A3,1
BICD2,1
2700062C07RIK,1
MPI,1
MAP2K1,1
KCNK12,1
SNN,1
BC013529,1
STAU1,1
2510009E07RIK,1
DDAH2,1
